2023-12-08 08:47:47 | INFO | model_worker | args: Namespace(host='localhost', port=21002, worker_address='http://localhost:21002', controller_address='http://localhost:21001', model_path='/new_data/models/agentlm-7b', revision='main', device='cuda', gpus=None, num_gpus=2, max_gpu_memory='23GiB', dtype=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, enable_exllama=False, exllama_max_seq_len=4096, exllama_gpu_split=None, model_names=None, conv_template=None, embed_in_truncate=False, limit_worker_concurrency=5, stream_interval=2, no_register=False, seed=None)
2023-12-08 14:53:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59990 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:53:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59992 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:54:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60000 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:54:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53356 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:54:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53366 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:54:14 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=4, locked=False). call_ct: 4883. worker_id: a8fe9c48. 
2023-12-08 14:54:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59744 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:54:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59758 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:54:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59764 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:54:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59640 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:54:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59652 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:54:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59664 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:54:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34116 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:54:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34118 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:54:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34130 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:54:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34142 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:54:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58930 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:54:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58932 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:54:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58942 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:54:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35524 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:54:59 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=4, locked=False). call_ct: 4897. worker_id: a8fe9c48. 
2023-12-08 14:55:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35538 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:55:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56630 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:55:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56636 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:55:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56646 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:55:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34274 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:55:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34288 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:55:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34298 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:55:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58432 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 14:55:44 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 4905. worker_id: a8fe9c48. 
2023-12-08 14:56:29 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 4905. worker_id: a8fe9c48. 
2023-12-08 14:57:14 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 4905. worker_id: a8fe9c48. 
2023-12-08 14:58:00 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 4905. worker_id: a8fe9c48. 
2023-12-08 14:58:45 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 4905. worker_id: a8fe9c48. 
2023-12-08 14:59:30 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 4905. worker_id: a8fe9c48. 
2023-12-08 15:00:15 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 4905. worker_id: a8fe9c48. 
2023-12-08 15:01:00 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 4905. worker_id: a8fe9c48. 
2023-12-08 15:01:45 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 4905. worker_id: a8fe9c48. 
2023-12-08 15:02:30 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 4905. worker_id: a8fe9c48. 
2023-12-08 15:03:15 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 4905. worker_id: a8fe9c48. 
2023-12-08 15:04:00 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 4905. worker_id: a8fe9c48. 
2023-12-08 15:04:45 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 4905. worker_id: a8fe9c48. 
2023-12-08 15:05:30 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 4905. worker_id: a8fe9c48. 
2023-12-08 15:06:15 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 4905. worker_id: a8fe9c48. 
2023-12-08 15:07:00 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 4905. worker_id: a8fe9c48. 
2023-12-08 15:07:45 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 4905. worker_id: a8fe9c48. 
2023-12-08 15:08:30 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 4905. worker_id: a8fe9c48. 
2023-12-08 15:09:15 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 4905. worker_id: a8fe9c48. 
2023-12-08 15:10:00 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 4905. worker_id: a8fe9c48. 
2023-12-08 15:10:45 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 4905. worker_id: a8fe9c48. 
2023-12-08 15:11:30 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 4905. worker_id: a8fe9c48. 
2023-12-08 15:12:15 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 4905. worker_id: a8fe9c48. 
2023-12-08 15:13:00 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 4905. worker_id: a8fe9c48. 
2023-12-08 15:13:45 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 4905. worker_id: a8fe9c48. 
2023-12-08 15:14:30 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 4905. worker_id: a8fe9c48. 
2023-12-08 15:15:15 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 4905. worker_id: a8fe9c48. 
2023-12-08 15:16:00 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 4905. worker_id: a8fe9c48. 
2023-12-08 15:16:45 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 4905. worker_id: a8fe9c48. 
2023-12-08 15:17:30 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 4905. worker_id: a8fe9c48. 
2023-12-08 15:18:15 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 4905. worker_id: a8fe9c48. 
2023-12-08 15:19:01 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 4905. worker_id: a8fe9c48. 
2023-12-08 15:19:46 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 4905. worker_id: a8fe9c48. 
2023-12-08 15:20:31 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 4905. worker_id: a8fe9c48. 
2023-12-08 15:21:16 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 4905. worker_id: a8fe9c48. 
2023-12-08 15:22:01 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 4905. worker_id: a8fe9c48. 
2023-12-08 15:22:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49848 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 15:22:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49864 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 15:22:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49874 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 15:22:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53850 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 15:22:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53856 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 15:22:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53868 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 15:22:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48232 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 15:22:46 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=4, locked=False). call_ct: 4912. worker_id: a8fe9c48. 
2023-12-08 15:22:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48240 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 15:22:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48250 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 15:22:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48254 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 15:22:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35604 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 15:22:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35612 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 15:23:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35618 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 15:23:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59382 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 15:23:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59384 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 15:23:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59394 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 15:23:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53746 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 15:23:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53756 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 15:23:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53764 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 15:23:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36634 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 15:23:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36636 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 15:23:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36650 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 15:23:31 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=4, locked=False). call_ct: 4927. worker_id: a8fe9c48. 
2023-12-08 15:23:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46220 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 15:23:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46224 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 15:23:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46236 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 15:23:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51400 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 15:23:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51402 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 15:23:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51410 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 15:23:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50610 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 15:23:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50620 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 15:23:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50636 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 15:24:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50640 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 15:24:16 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=4, locked=False). call_ct: 4937. worker_id: a8fe9c48. 
2023-12-08 15:24:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45388 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 15:24:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57586 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 15:25:01 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 4939. worker_id: a8fe9c48. 
2023-12-08 15:25:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45050 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 15:25:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59358 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 15:25:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43588 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 15:25:46 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=4, locked=False). call_ct: 4942. worker_id: a8fe9c48. 
2023-12-08 15:26:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60772 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 15:26:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38490 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 15:26:31 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=4, locked=False). call_ct: 4944. worker_id: a8fe9c48. 
2023-12-08 15:26:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48214 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 15:27:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53562 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 15:27:16 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=4, locked=False). call_ct: 4946. worker_id: a8fe9c48. 
2023-12-08 15:27:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43712 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 15:27:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35846 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 15:28:01 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 4948. worker_id: a8fe9c48. 
2023-12-08 15:28:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46176 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 15:28:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46186 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 15:28:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46202 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 15:28:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47596 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 15:28:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47598 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 15:28:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47600 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 15:28:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52350 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 15:28:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52362 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 15:28:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52378 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 15:28:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56930 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 15:28:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56936 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 15:28:46 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 4959. worker_id: a8fe9c48. 
2023-12-08 15:28:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54930 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 15:28:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54936 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 15:28:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54940 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 15:28:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55588 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 15:29:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55590 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 15:29:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55598 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 15:29:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39014 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 15:29:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39026 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 15:29:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39032 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 15:29:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57586 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 15:29:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57592 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 15:29:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57608 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 15:29:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51524 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 15:29:31 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 4972. worker_id: a8fe9c48. 
2023-12-08 15:29:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51530 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 15:29:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38206 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 15:29:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38222 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 15:29:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56068 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 15:29:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56080 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 15:29:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56094 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 15:29:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43926 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 15:29:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43940 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
