2023-12-08 08:51:46 | INFO | model_worker | args: Namespace(host='localhost', port=22222, worker_address='http://localhost:22222', controller_address='http://localhost:22002', model_path='/new_data/models/agentlm-7b/', revision='main', device='cuda', gpus=None, num_gpus=2, max_gpu_memory='23GiB', dtype=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, enable_exllama=False, exllama_max_seq_len=4096, exllama_gpu_split=None, model_names=None, conv_template=None, embed_in_truncate=False, limit_worker_concurrency=5, stream_interval=2, no_register=False, seed=None)
2023-12-08 13:32:36 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1208. worker_id: 1b93b223. 
2023-12-08 13:33:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54884 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:33:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54892 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:33:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60058 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:33:21 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1209. worker_id: 1b93b223. 
2023-12-08 13:34:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48412 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:34:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48420 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:34:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48428 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:34:07 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1210. worker_id: 1b93b223. 
2023-12-08 13:34:52 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1210. worker_id: 1b93b223. 
2023-12-08 13:35:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51308 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:35:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51312 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:35:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51322 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:35:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53282 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:35:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53288 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:35:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53300 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:35:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58620 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:35:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58636 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:35:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58652 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:35:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59660 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:35:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59662 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:35:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59668 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:35:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45062 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:35:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45072 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:35:37 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=4, locked=False). call_ct: 1215. worker_id: 1b93b223. 
2023-12-08 13:35:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45076 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:35:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57392 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:35:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57394 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:35:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57400 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:35:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57414 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:35:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57426 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:35:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57440 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:36:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58290 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:36:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58302 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:36:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58304 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:36:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44834 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:36:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44838 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:36:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44840 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:36:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53928 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:36:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53944 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:36:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53952 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:36:22 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1220. worker_id: 1b93b223. 
2023-12-08 13:36:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48384 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:36:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48400 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:36:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48408 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:36:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34188 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:36:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34194 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:36:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34196 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:36:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47538 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:36:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47554 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:36:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47562 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:36:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38888 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:36:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38894 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:36:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38900 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:37:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44290 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:37:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44304 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:37:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44308 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:37:07 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1225. worker_id: 1b93b223. 
2023-12-08 13:37:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40932 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:37:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40936 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:37:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40942 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:37:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33462 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:37:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33478 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:37:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33490 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:37:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46522 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:37:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46530 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:37:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46544 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:37:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38416 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:37:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38432 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:37:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38448 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:37:52 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1229. worker_id: 1b93b223. 
2023-12-08 13:37:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54822 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:37:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54830 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:37:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54844 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:38:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43394 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:38:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43400 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:38:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43406 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:38:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33852 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:38:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33856 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:38:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33860 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:38:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53696 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:38:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53708 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:38:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53714 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:38:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47276 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:38:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47284 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:38:37 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=4, locked=False). call_ct: 1234. worker_id: 1b93b223. 
2023-12-08 13:38:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47290 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:38:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49216 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:38:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49218 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:38:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49230 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:38:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56154 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:38:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56156 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:38:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56166 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:39:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47208 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:39:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47212 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:39:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47226 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:39:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43074 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:39:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43082 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:39:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43094 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:39:22 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1238. worker_id: 1b93b223. 
2023-12-08 13:39:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33760 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:39:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33770 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:39:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33780 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:39:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44526 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:39:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44538 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:39:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44554 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:39:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46292 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:39:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46300 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:39:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46316 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:39:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49446 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:39:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49460 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:39:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49462 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:40:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60266 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:40:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60278 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:40:07 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=4, locked=False). call_ct: 1243. worker_id: 1b93b223. 
2023-12-08 13:40:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60280 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:40:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53526 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:40:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53536 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:40:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53542 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:40:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41918 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:40:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41926 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:40:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41938 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:40:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49902 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:40:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49916 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:40:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49930 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:40:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49946 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:40:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49956 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:40:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49968 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:40:52 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1247. worker_id: 1b93b223. 
2023-12-08 13:40:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49476 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:40:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49490 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:40:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49496 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:41:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39508 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:41:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39518 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:41:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39520 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:41:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47562 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:41:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47572 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:41:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47588 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:41:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41512 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:41:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41516 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:41:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41518 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:41:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48180 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:41:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48186 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:41:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48190 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:41:37 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1252. worker_id: 1b93b223. 
2023-12-08 13:41:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35304 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:41:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35312 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:41:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35326 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:41:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56478 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:41:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56484 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:41:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56496 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:42:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58156 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:42:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58164 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:42:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58178 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:42:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36956 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:42:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36966 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:42:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36978 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:42:22 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1256. worker_id: 1b93b223. 
2023-12-08 13:42:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41434 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:42:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41438 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:42:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41442 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:42:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41454 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:42:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41470 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:42:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41472 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:42:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48330 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:42:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48332 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:42:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48336 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:42:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57320 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 13:42:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57328 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
