2023-12-07 14:44:34 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 19:44:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44554 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:44:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49446 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:44:57 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [3.0], ret: http://localhost:22222
2023-12-07 19:44:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49450 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:45:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59702 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:45:07 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [4.0], ret: http://localhost:22222
2023-12-07 19:45:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59716 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:45:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42606 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:45:17 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [5.0], ret: http://localhost:22222
2023-12-07 19:45:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42614 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:45:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60492 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:45:26 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [6.0], ret: http://localhost:22222
2023-12-07 19:45:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60508 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:45:35 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 19:45:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:45:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37704 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:45:36 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [3.0], ret: http://localhost:22222
2023-12-07 19:45:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37712 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:45:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59438 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:45:51 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [4.0], ret: http://localhost:22222
2023-12-07 19:45:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59452 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:46:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40938 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:46:02 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [5.0], ret: http://localhost:22222
2023-12-07 19:46:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40946 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:46:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59420 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:46:11 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [6.0], ret: http://localhost:22222
2023-12-07 19:46:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59436 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:46:20 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 19:46:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39702 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:46:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54288 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:46:23 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [3.0], ret: http://localhost:22222
2023-12-07 19:46:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54290 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:46:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49084 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:46:33 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [4.0], ret: http://localhost:22222
2023-12-07 19:46:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49100 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:46:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49752 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:46:44 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [5.0], ret: http://localhost:22222
2023-12-07 19:46:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49762 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:46:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59546 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:46:57 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [6.0], ret: http://localhost:22222
2023-12-07 19:46:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59550 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:47:05 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 19:47:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36148 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:47:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36154 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:47:08 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [3.0], ret: http://localhost:22222
2023-12-07 19:47:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36168 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:47:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36450 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:47:18 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [4.0], ret: http://localhost:22222
2023-12-07 19:47:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36460 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:47:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36520 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:47:29 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [5.0], ret: http://localhost:22222
2023-12-07 19:47:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36536 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:47:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43192 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:47:38 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [6.0], ret: http://localhost:22222
2023-12-07 19:47:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43206 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:47:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44890 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:47:48 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [7.0], ret: http://localhost:22222
2023-12-07 19:47:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44902 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:47:50 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 19:47:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44912 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:48:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55256 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:48:04 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [3.0], ret: http://localhost:22222
2023-12-07 19:48:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55268 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:48:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37996 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:48:16 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [4.0], ret: http://localhost:22222
2023-12-07 19:48:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38008 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:48:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50368 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:48:28 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [5.0], ret: http://localhost:22222
2023-12-07 19:48:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50378 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:48:35 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 19:48:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54108 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:48:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54116 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:48:39 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [3.0], ret: http://localhost:22222
2023-12-07 19:48:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54122 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:48:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55926 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:48:49 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [4.0], ret: http://localhost:22222
2023-12-07 19:48:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55938 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:49:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50560 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:49:01 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [5.0], ret: http://localhost:22222
2023-12-07 19:49:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50572 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:49:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33076 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:49:14 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [6.0], ret: http://localhost:22222
2023-12-07 19:49:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33086 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:49:20 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 19:49:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33092 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:49:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48188 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:49:25 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [3.0], ret: http://localhost:22222
2023-12-07 19:49:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48192 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:49:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51760 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:49:35 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [4.0], ret: http://localhost:22222
2023-12-07 19:49:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51766 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:49:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54246 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:49:45 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [5.0], ret: http://localhost:22222
2023-12-07 19:49:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54258 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:49:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35834 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:49:55 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [6.0], ret: http://localhost:22222
2023-12-07 19:49:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35848 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:50:05 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 19:50:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49470 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:50:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49478 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:50:06 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [3.0], ret: http://localhost:22222
2023-12-07 19:50:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49484 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:50:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55998 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:50:16 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [4.0], ret: http://localhost:22222
2023-12-07 19:50:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56002 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:50:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33058 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:50:26 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [5.0], ret: http://localhost:22222
2023-12-07 19:50:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33074 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:50:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55552 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:50:38 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [6.0], ret: http://localhost:22222
2023-12-07 19:50:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55568 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:50:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45478 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:50:48 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [7.0], ret: http://localhost:22222
2023-12-07 19:50:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45492 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:50:50 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 19:50:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45504 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:50:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38192 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:50:59 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [4.0], ret: http://localhost:22222
2023-12-07 19:50:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38204 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:51:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33662 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:51:09 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [5.0], ret: http://localhost:22222
2023-12-07 19:51:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33668 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:51:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60888 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:51:20 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [6.0], ret: http://localhost:22222
2023-12-07 19:51:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60894 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:51:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44288 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:51:30 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [7.0], ret: http://localhost:22222
2023-12-07 19:51:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44294 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:51:35 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 19:51:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42388 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:51:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42402 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:51:39 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [3.0], ret: http://localhost:22222
2023-12-07 19:51:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42408 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:51:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40622 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:51:47 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [4.0], ret: http://localhost:22222
2023-12-07 19:51:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40628 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:51:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37458 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:51:56 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [5.0], ret: http://localhost:22222
2023-12-07 19:51:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37470 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:52:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54382 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:52:09 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [6.0], ret: http://localhost:22222
2023-12-07 19:52:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54390 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:52:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38752 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:52:18 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [7.0], ret: http://localhost:22222
2023-12-07 19:52:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38762 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:52:20 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 19:52:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38772 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:52:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50132 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:52:28 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [4.0], ret: http://localhost:22222
2023-12-07 19:52:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50144 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:52:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39396 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:52:38 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [5.0], ret: http://localhost:22222
2023-12-07 19:52:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39398 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:52:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55014 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:52:45 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [6.0], ret: http://localhost:22222
2023-12-07 19:52:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55018 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:52:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45088 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:52:55 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [7.0], ret: http://localhost:22222
2023-12-07 19:52:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45092 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:53:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49530 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 19:53:04 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [8.0], ret: http://localhost:22222
